Article Title,Genre,Published Datetime,Description,Image Link,Source,Article Link
"Putin and Xi to meet in Beijing in October, Russia says",World,19 Sep 2023 10:11PM (Updated: 19 Sep 2023 10:22PM),"MOSCOW: Russian President Vladimir Putin will travel to Beijing in October for talks with China's Xi Jinping, the Kremlin's chief's first known trip abroad since the International Criminal Court (ICC) issued an arrest warrant against him.","https://onecms-res.cloudinary.com/image/upload/s--_jDSNcWB--/c_crop,h_450,w_800,x_0,y_31/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/v1/one-cms/core/2023-09-19t090926z_1_lynxmpej8i098_rtroptp_3_russia-china-putin-xi.jpg?itok=SBB2D2-O",Reuters/nh,https://www.channelnewsasia.com/world/putin-xi-meet-october-russia-china-3782246
"Climate change, conflict made Libya deluge more likely: Study",World,19 Sep 2023 10:08PM (Updated: 19 Sep 2023 10:09PM),"PARIS: Climate change made torrential rains that triggered deadly flooding in Libya up to 50 times more likely, new research said on Tuesday (Sep 19), noting that conflict and poor dam maintenance turned extreme weather into a humanitarian disaster.","https://onecms-res.cloudinary.com/image/upload/s--yP5PboR1--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:afp_watermark,w_0.1/f_auto,q_auto/v1/one-cms/core/c3136304252a24c1329eaacd9418623e3270e681.jpg?itok=X10WIkj6",AFP/ga,https://www.channelnewsasia.com/world/libya-floods-climate-change-conflict-derna-likely-research-3782936
"China files appeal against WTO panel report on US steel, aluminium tariffs",Business,19 Sep 2023 10:06PM,"BEIJING: China has filed an appeal against a World Trade Organization panel report that recognised the US' actions on steel and aluminium as security measures, the Chinese commerce ministry said on Tuesday (Sep 19).","https://onecms-res.cloudinary.com/image/upload/s--PGfCQ-TB--/c_crop,h_450,w_800,x_0,y_11/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/v1/one-cms/core/2023-09-19t134738z_1_lynxmpej8i0k3_rtroptp_3_china-economy-trade-eu.jpg?itok=oQNAZxYM",Reuters/jo,https://www.channelnewsasia.com/business/china-files-appeal-against-wto-panel-report-us-steel-aluminium-tariffs-3783066
UK says no evidence of political bank account closures,World,19 Sep 2023 09:42PM (Updated: 19 Sep 2023 09:43PM),"LONDON: Britain on Tuesday (Sep 19) said it found no evidence of ""political"" bank account closures, according to a review launched after the controversial withdrawal of facilities for Nigel Farage, angering the arch Brexiteer.","https://onecms-res.cloudinary.com/image/upload/s--iwvJ21CP--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:afp_watermark,w_0.1/f_auto,q_auto/v1/one-cms/core/bbe975b5f5a2014bfc8cd2dd092d53e74d1c57c7.jpg?itok=TkBCkfrR",AFP/nh,https://www.channelnewsasia.com/world/uk-says-no-evidence-political-bank-account-closures-3783016
Philippines activists freed after alleged military abduction,Asia,19 Sep 2023 09:26PM (Updated: 19 Sep 2023 09:42PM),"MANILA: Two environmental activists allegedly abducted by the Philippine military more than two weeks ago were freed Tuesday (Sep 19), sparking jubilation among supporters who had campaigned for their release.","https://onecms-res.cloudinary.com/image/upload/s--ou28OJ3B--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:afp_watermark,w_0.1/f_auto,q_auto/v1/one-cms/core/0b1527c4d9640705eeaa78c75201530fcd5cd8b0.jpg?itok=99XKlJH9",AFP/nh,https://www.channelnewsasia.com/asia/philippines-activists-freed-after-alleged-military-abduction-3782986
"India will receive heavy monsoon rains in September, says weather chief",Asia,19 Sep 2023 09:18PM,"NEW DELHI: India will receive heavy monsoon rains at the tail end of the four-month season, the chief of the weather office said on Tuesday (Sep 19), bringing farmers succour after the driest August in more than a century hit some summer crops.","https://onecms-res.cloudinary.com/image/upload/s--1-81twiF--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/v1/one-cms/core/2023-09-19t121533z_1_lynxmpej8i0g4_rtroptp_3_asia-weather-india.jpg?itok=RZzbQMSs",Reuters/ga,https://www.channelnewsasia.com/asia/india-will-receive-heavy-monsoon-rains-september-says-weather-chief-3782781
"Strained ties between India, Canada hit 'new low' after accusation of Sikh leader's murder",World,19 Sep 2023 09:12PM,"Accusations linking the Indian government to the killing of a Sikh separatist leader on Canadian soil have dealt a blow to diplomatic ties between Canada and India, but the tensions have been simmering for some time, said observers on Tuesday (Sep 19). ","https://onecms-res.cloudinary.com/image/upload/s--Yq-L9GFt--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:ap_data-1,w_0.1/f_auto,q_auto/v1/one-cms/core/canada_india_sikh_slain_67826.jpg?itok=1HwhgWee",CNA/ca,https://www.channelnewsasia.com/world/strained-ties-relations-between-india-canada-accusations-sikh-leader-murder-3782811
Taiwan's TSMC to help train German students for semiconductor careers,Business,19 Sep 2023 08:54PM,TAICHUNG: Germany's Saxony state signed an agreement with Taiwanese chip giant TSMC on Tuesday (Sep 19) to train German students in an effort to meet the growing demand for workers in the semiconductor sector.,"https://onecms-res.cloudinary.com/image/upload/s--_hhSHucB--/c_crop,h_450,w_800,x_0,y_19/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/v1/one-cms/core/2023-09-12t231248z_1_lynxmpej8b0zv_rtroptp_3_taiwan-tsmc.jpg?itok=FHRNEH2C",AFP/rc,https://www.channelnewsasia.com/business/taiwans-tsmc-help-train-german-students-semiconductor-careers-3782786
"Strained ties between India, Canada hit 'new low' after accusation of Sikh leader's murder",World,19 Sep 2023 09:12PM,"Accusations linking the Indian government to the killing of a Sikh separatist leader on Canadian soil have dealt a blow to diplomatic ties between Canada and India, but the tensions have been simmering for some time, said observers on Tuesday (Sep 19). ","https://onecms-res.cloudinary.com/image/upload/s--Yq-L9GFt--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:ap_data-1,w_0.1/f_auto,q_auto/v1/one-cms/core/canada_india_sikh_slain_67826.jpg?itok=1HwhgWee",CNA/ca,https://www.channelnewsasia.com/world/strained-ties-relations-between-india-canada-accusations-sikh-leader-murder-3782811
What to know about the Sikh movement at the centre of tensions between India and Canada,World,19 Sep 2023 05:08PM,NEW DELHI: Tensions between Canada and India have reached new heights with dueling diplomatic expulsions and an allegation of Indian government involvement in the killing of a Sikh activist on Canadian soil.,"https://onecms-res.cloudinary.com/image/upload/s--CgrrkVt4--/c_crop,h_562,w_1000,x_0,y_103/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:ap_data-1,w_0.1/f_auto,q_auto/v1/one-cms/core/canada_india_sikh_slain_43010.jpg?itok=Y56MVckm",AP/jo,https://www.channelnewsasia.com/world/sikh-movement-hardeep-singh-nijjar-canada-india-3782136
China's ex-foreign minister Qin Gang was ousted after alleged affair: Report,Asia,19 Sep 2023 02:26PM (Updated: 19 Sep 2023 02:39PM),"China's former foreign minister Qin Gang, who was ousted from his position in July, had an extramarital affair while he was ambassador to the United States, the Wall Street Journal reported on Tuesday (Sep 19), citing people familiar with a briefing.","https://onecms-res.cloudinary.com/image/upload/s--to6zxjYs--/c_fill,g_auto,h_468,w_830/fl_relative,g_south_east,l_one-cms:core:watermark:reuters,w_0.1/f_auto,q_auto/v1/one-cms/core/2023-09-19t054658z_2_lynxmpej8i04h_rtroptp_3_china-netherlands.jpg?itok=8w4Byw3w",Reuters/lk,https://www.channelnewsasia.com/asia/china-former-foreign-minister-qin-gang-extramarital-affair-3781751
Rice farmers rejoicing but consumers frowning in Thailand amid global price spikes and shortages,,,,,,https://www.channelnewsasia.com/asia/rice-farmers-rejoicing-consumers-frowning-thailand-amid-global-price-spikes-and-shortages-3779911
